,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
562,0.7692232775867229,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
563,0.7625188992291247,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
564,0.7601275138445384,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
565,0.778868563843997,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
566,0.8011499848963605,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
567,0.7768600726690896,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
568,0.7816481707661408,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
569,0.7766406184994947,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
570,0.7840018037266205,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
571,0.7612859183220415,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
572,0.7875526860473249,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
573,0.7928347206412854,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
574,0.8180139706772473,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
575,0.7799899147934566,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
576,0.7710502858107128,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
577,0.7986269661341436,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
578,0.7543901422690302,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
579,0.7849383223461763,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
580,0.7972654005252874,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
581,0.7505207402702285,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
582,0.766349704297704,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
583,0.7638649877938285,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
584,0.7815088923265158,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
585,0.7410984468080536,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
586,0.7892919964867118,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
587,0.7743146618511548,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
588,0.7761494492542168,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
589,0.7891890295580655,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
590,0.7922658101133113,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
591,0.7662551712523146,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
592,0.7591084101775608,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
593,0.7730829941930891,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
594,0.7830946029357796,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
595,0.817171474879483,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
596,0.7778042490237793,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
597,0.7659244487022793,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
598,0.806911086179409,2,0.7453671723362808,0.7813101009692025,0.8110629837275825,1000,2165,meaning,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
