,correlation,expt,ci_2.5,ci_50,ci_97.5,n_it,n_items,norm,DATADIR,EXPTFILENAME,NORMDATADIR,RELIABILITYRESULTDIR,SUBJECTSPLITDIR,save
771,0.9041738840977791,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
772,0.9233299071379272,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
773,0.9187649845836184,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
774,0.9298672582454452,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
775,0.8935598427182458,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
776,0.9204953482280888,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
777,0.9143404816914332,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
778,0.9290540752318871,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
779,0.9111730070948539,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
780,0.9238878212325035,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
781,0.9243166348084678,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
782,0.9080233198432348,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
783,0.9259630328134651,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
784,0.924520698377351,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
785,0.9088153959414946,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
786,0.908573257350065,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
787,0.9245421693869361,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
788,0.919129615679086,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
789,0.9205623340801229,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
790,0.9234422363682935,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
791,0.9254786473495832,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
792,0.9357030300056658,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
793,0.9180536337927001,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
794,0.9204317867957668,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
795,0.9261120474873561,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
796,0.9253044391386211,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
797,0.9258579595180567,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
798,0.9031237980321746,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
799,0.8883724415040105,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
800,0.9066182306100485,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
801,0.9343736933948731,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
802,0.9306710022937141,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
803,0.9251884914826012,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
804,0.9215402510069263,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
805,0.9185212855059708,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
806,0.922463767067564,2,0.8898968031551481,0.9159242009525473,0.9333506545938756,1000,2165,syn,/Users/gt/Documents/GitHub/memorable_words/3_PREP_ANALYSES,exp2_data_with_norms_reordered_20221029.csv,/Users/gt/Documents/GitHub/massive_word_mem/1_GET_DATA_CLEAN/synonym_meaning_norms/SCRIPTS_FILES_FOR_SUBJECT_LEVEL_EXTRACTION/evwords_meaning_norms/,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/reliability_results,/Users/gt/Documents/GitHub/memorable_words/1_GET_DATA/meaning_synonym_reliability/expt2_subject_splits,True
